2011-11-26 19:12:46,536 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:46,583 [DEBUG] start new AbstractDistribution(<null>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,813 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1385729494>, <null>, <default_property_name>) 
2011-11-26 19:12:46,825 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1300320582>, <AGGREGATION_BAR>, <null>) 
2011-11-26 19:12:46,846 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 501039347>, <AGGREGATION_BAR>, <>) 
2011-11-26 19:12:46,863 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1024513674>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,865 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,866 [DEBUG] start createRange() 
2011-11-26 19:12:46,878 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 947131368>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,879 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,896 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1894160022>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,896 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,897 [DEBUG] start createRange() 
2011-11-26 19:12:46,899 [DEBUG] finish createRange() 
2011-11-26 19:12:46,911 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1529569335>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,912 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,912 [DEBUG] start createRange() 
2011-11-26 19:12:46,913 [DEBUG] finish createRange() 
2011-11-26 19:12:46,924 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 295308366>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,928 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,928 [DEBUG] start createRange() 
2011-11-26 19:12:46,928 [DEBUG] finish createRange() 
2011-11-26 19:12:46,942 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 609482911>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,942 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,942 [DEBUG] start createRange() 
2011-11-26 19:12:46,942 [DEBUG] finish createRange() 
2011-11-26 19:12:46,957 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 51535841>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,957 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,957 [DEBUG] start createRange() 
2011-11-26 19:12:46,958 [DEBUG] finish createRange() 
2011-11-26 19:12:47,018 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1699041128>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:47,018 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,018 [DEBUG] start createRange() 
2011-11-26 19:12:47,019 [DEBUG] finish createRange() 
2011-11-26 19:12:47,038 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 2117403173>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:47,038 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,056 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:47,070 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1148313559>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,070 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,080 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1386559816>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,080 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,080 [DEBUG] start createRange() 
2011-11-26 19:12:47,081 [DEBUG] finish createRange() 
2011-11-26 19:12:47,082 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1386559816>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,082 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,082 [DEBUG] start createRange() 
2011-11-26 19:12:47,084 [DEBUG] finish createRange() 
2011-11-26 19:12:47,093 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1134201154>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,095 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,102 [DEBUG] start createRange() 
2011-11-26 19:12:47,104 [DEBUG] finish createRange() 
2011-11-26 19:12:47,715 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1134201154>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,720 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,721 [DEBUG] start createRange() 
2011-11-26 19:12:47,722 [DEBUG] finish createRange() 
2011-11-26 19:12:49,715 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 436762492>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,716 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,719 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 304035024>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,719 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,719 [DEBUG] start createRange() 
2011-11-26 19:12:49,720 [DEBUG] finish createRange() 
2011-11-26 19:12:49,721 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 304035024>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,721 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,721 [DEBUG] start createRange() 
2011-11-26 19:12:49,723 [DEBUG] finish createRange() 
2011-11-26 19:12:49,743 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:59,117 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:59,513 [ INFO] Exception while saving element on line 2 
java.lang.IllegalArgumentException: required exception
	at org.amanzi.neo.loader.core.newsaver.SeparationCostraintSaver.saveLine(SeparationCostraintSaver.java:66)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.eclipse.equinox.internal.app.EclipseAppContainer.callMethodWithException(EclipseAppContainer.java:587)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:198)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1386)
2011-11-26 19:12:59,824 [ INFO] Exception while saving element on line 2 
java.lang.NullPointerException
	at org.amanzi.neo.loader.core.newsaver.FrequencyConstraintSaver.saveLine(FrequencyConstraintSaver.java:88)
	at org.amanzi.neo.loader.core.newsaver.AbstractCSVSaver.handleLine(AbstractCSVSaver.java:212)
	at org.amanzi.neo.loader.core.newsaver.AbstractCSVSaver.saveElement(AbstractCSVSaver.java:183)
	at org.amanzi.neo.loader.core.newsaver.FreuencyConstraintTesting.testCreateFrequencyIfSectorNotFound(FreuencyConstraintTesting.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.runners.BlockJUnit4ClassRunner.runNotIgnored(BlockJUnit4ClassRunner.java:79)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:71)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:49)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:31)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	at org.eclipse.pde.internal.junit.runtime.RemotePluginTestRunner.main(RemotePluginTestRunner.java:62)
	at org.eclipse.pde.internal.junit.runtime.CoreTestApplication.run(CoreTestApplication.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.eclipse.equinox.internal.app.EclipseAppContainer.callMethodWithException(EclipseAppContainer.java:587)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:198)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1386)
2011-11-26 19:12:59,826 [ INFO] NewNeighbourSaverTesting finished in 276 
2011-11-26 19:12:59,847 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:59,934 [ INFO] NewNeighbourSaverTesting finished in 87 
2011-11-26 19:12:59,946 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:59,997 [ INFO] Exception while saving element on line 2 
java.lang.IllegalArgumentException: required exception
	at org.amanzi.neo.loader.core.newsaver.NetworkSaver.createSite(NetworkSaver.java:116)
	at org.amanzi.neo.loader.core.newsaver.NetworkSaver.saveLine(NetworkSaver.java:86)
	at org.amanzi.neo.loader.core.newsaver.AbstractCSVSaver.handleLine(AbstractCSVSaver.java:212)
	at org.amanzi.neo.loader.core.newsaver.AbstractCSVSaver.saveElement(AbstractCSVSaver.java:183)
	at org.amanzi.neo.loader.core.newsaver.NetworkSaverTesting.testTransactionContiniousIfRestExceptionThrow(NetworkSaverTesting.java:259)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.runners.BlockJUnit4ClassRunner.runNotIgnored(BlockJUnit4ClassRunner.java:79)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:71)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:49)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:31)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	at org.eclipse.pde.internal.junit.runtime.RemotePluginTestRunner.main(RemotePluginTestRunner.java:62)
	at org.eclipse.pde.internal.junit.runtime.CoreTestApplication.run(CoreTestApplication.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.eclipse.equinox.internal.app.EclipseAppContainer.callMethodWithException(EclipseAppContainer.java:587)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:198)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1386)
2011-11-26 19:13:00,044 [ INFO] Missing site name on line:2 
2011-11-26 19:13:00,045 [ INFO] there is no parent element for sector on line: 2 
2011-11-26 19:13:00,045 [ INFO] NewNetworkSaverTesting finished in 99 
2011-11-26 19:13:00,074 [ INFO] Log4j was successfully initialized 
2011-11-26 19:13:00,103 [ INFO] Exception while saving element on line 2 
java.lang.IllegalArgumentException: required exception
	at org.amanzi.neo.loader.core.newsaver.TRXSaver.createOrUpdateTRX(TRXSaver.java:153)
	at org.amanzi.neo.loader.core.newsaver.TRXSaver.saveLine(TRXSaver.java:130)
	at org.amanzi.neo.loader.core.newsaver.AbstractCSVSaver.handleLine(AbstractCSVSaver.java:212)
	at org.amanzi.neo.loader.core.newsaver.AbstractCSVSaver.saveElement(AbstractCSVSaver.java:183)
	at org.amanzi.neo.loader.core.newsaver.TRXSaverTesting.testTransactionContiniousIfRestExceptionThrow(TRXSaverTesting.java:277)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.runners.BlockJUnit4ClassRunner.runNotIgnored(BlockJUnit4ClassRunner.java:79)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:71)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:49)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:31)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.eclipse.jdt.internal.junit4.runner.JUnit4TestReference.run(JUnit4TestReference.java:50)
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:38)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:467)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:683)
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:390)
	at org.eclipse.pde.internal.junit.runtime.RemotePluginTestRunner.main(RemotePluginTestRunner.java:62)
	at org.eclipse.pde.internal.junit.runtime.CoreTestApplication.run(CoreTestApplication.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.eclipse.equinox.internal.app.EclipseAppContainer.callMethodWithException(EclipseAppContainer.java:587)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:198)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1386)
2011-11-26 19:13:00,120 [ INFO] Exception while saving element on line 2 
java.lang.NullPointerException
	at org.amanzi.neo.loader.core.newsaver.AbstractCSVSaver.addSynonyms(AbstractCSVSaver.java:113)
	at org.amanzi.neo.loader.core.newsaver.TRXSaver.createOrUpdateFrequencyElement(TRXSaver.java:191)
	at org.amanzi.neo.loader.core.newsaver.TRXSaver.createOrUpdateTRX(TRXSaver.java:169)
	at org.amanzi.neo.loader.core.newsaver.TRXSaver.saveLine(TRXSaver.java:130)
	at org.amanzi.neo.loader.core.newsaver.AbstractCSVSaver.handleLine(AbstractCSVSaver.java:212)
	at org.amanzi.neo.loader.core.newsaver.AbstractCSVSaver.saveElement(AbstractCSVSaver.java:183)
	at org.amanzi.neo.loader.core.newsaver.TRXSaverTesting.testSavingTRXWhenTRXNotExist(TRXSaverTesting.java:187)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.runners.BlockJUnit4ClassRunner.runNotIgnored(BlockJUnit4ClassRunner.java:79)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:71)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:49)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:31)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:42)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:184)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:236)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:24)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:193)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:52)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:191)
