2011-11-26 19:12:46,536 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:46,583 [DEBUG] start new AbstractDistribution(<null>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,813 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1385729494>, <null>, <default_property_name>) 
2011-11-26 19:12:46,825 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1300320582>, <AGGREGATION_BAR>, <null>) 
2011-11-26 19:12:46,846 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 501039347>, <AGGREGATION_BAR>, <>) 
2011-11-26 19:12:46,863 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1024513674>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,865 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,866 [DEBUG] start createRange() 
2011-11-26 19:12:46,878 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 947131368>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,879 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,896 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1894160022>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,896 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,897 [DEBUG] start createRange() 
2011-11-26 19:12:46,899 [DEBUG] finish createRange() 
2011-11-26 19:12:46,911 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1529569335>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,912 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,912 [DEBUG] start createRange() 
2011-11-26 19:12:46,913 [DEBUG] finish createRange() 
2011-11-26 19:12:46,924 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 295308366>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,928 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,928 [DEBUG] start createRange() 
2011-11-26 19:12:46,928 [DEBUG] finish createRange() 
2011-11-26 19:12:46,942 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 609482911>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,942 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,942 [DEBUG] start createRange() 
2011-11-26 19:12:46,942 [DEBUG] finish createRange() 
2011-11-26 19:12:46,957 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 51535841>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,957 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,957 [DEBUG] start createRange() 
2011-11-26 19:12:46,958 [DEBUG] finish createRange() 
2011-11-26 19:12:47,018 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1699041128>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:47,018 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,018 [DEBUG] start createRange() 
2011-11-26 19:12:47,019 [DEBUG] finish createRange() 
2011-11-26 19:12:47,038 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 2117403173>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:47,038 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,056 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:47,070 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1148313559>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,070 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,080 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1386559816>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,080 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,080 [DEBUG] start createRange() 
2011-11-26 19:12:47,081 [DEBUG] finish createRange() 
2011-11-26 19:12:47,082 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1386559816>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,082 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,082 [DEBUG] start createRange() 
2011-11-26 19:12:47,084 [DEBUG] finish createRange() 
2011-11-26 19:12:47,093 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1134201154>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,095 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,102 [DEBUG] start createRange() 
2011-11-26 19:12:47,104 [DEBUG] finish createRange() 
2011-11-26 19:12:47,715 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1134201154>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,720 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,721 [DEBUG] start createRange() 
2011-11-26 19:12:47,722 [DEBUG] finish createRange() 
2011-11-26 19:12:49,715 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 436762492>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,716 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,719 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 304035024>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,719 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,719 [DEBUG] start createRange() 
2011-11-26 19:12:49,720 [DEBUG] finish createRange() 
2011-11-26 19:12:49,721 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 304035024>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,721 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,721 [DEBUG] start createRange() 
2011-11-26 19:12:49,723 [DEBUG] finish createRange() 
2011-11-26 19:12:49,743 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:59,117 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:59,513 [ INFO] Exception while saving element on line 2 
java.lang.IllegalArgumentException: required exception
	at org.amanzi.neo.loader.core.newsaver.SeparationCostraintSaver.saveLine(SeparationCostraintSaver.java:66)
2011-12-13 09:37:48,736 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,736 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,737 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,737 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,738 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,738 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,739 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,739 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,756 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,757 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,757 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:48,757 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,758 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,758 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,759 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,760 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,760 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,760 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,760 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,762 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,763 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,763 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,764 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,764 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,765 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,766 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,767 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,767 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,767 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,770 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,773 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,773 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,774 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,774 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,775 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,776 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,776 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:48,776 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,777 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,777 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,782 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,784 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,784 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,784 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,785 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,786 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,788 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,788 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,789 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,789 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,790 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,790 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,791 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,791 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,791 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,792 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,793 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,793 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,793 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,794 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,794 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,795 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,795 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:48,795 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,795 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,795 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,796 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,797 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,797 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,797 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,797 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,798 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,800 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,800 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,801 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,801 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,801 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,802 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,802 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,802 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,802 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,808 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,808 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,808 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,808 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,808 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,809 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,809 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,809 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:48,810 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,810 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,810 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,810 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,811 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,811 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,811 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,812 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,813 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,814 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,814 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,814 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,815 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,818 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,819 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,819 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,819 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,820 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,822 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,823 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,823 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,824 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,824 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,824 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,825 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,825 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:48,825 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,825 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,825 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,826 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,827 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,827 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,827 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,827 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,829 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,829 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,830 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,830 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,830 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,830 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,831 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,831 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,831 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,831 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,832 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,832 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,832 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,833 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,833 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,833 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,834 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,834 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:48,834 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,834 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,834 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,835 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,835 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,835 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,835 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,836 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,836 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,837 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,837 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,837 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,837 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,838 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,838 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,838 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,838 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,838 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,839 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,839 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,840 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,840 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,840 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,840 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,841 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,841 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:48,841 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,841 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,841 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,844 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,846 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,846 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,847 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,847 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,847 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,848 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,848 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,848 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,848 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,849 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,850 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,850 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,850 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,850 [DEBUG] finish updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,853 [DEBUG] finish insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,853 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,854 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,854 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,854 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,854 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,854 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,854 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,854 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,855 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,855 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,855 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,855 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,855 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,855 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,856 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,856 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,856 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,856 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,856 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,857 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,857 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,857 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,858 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,858 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,858 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,859 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,859 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,859 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,859 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,859 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,860 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,860 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,860 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,860 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,860 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,861 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,862 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,862 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,862 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,862 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,863 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,863 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,863 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,864 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,864 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,864 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,865 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,865 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,865 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,865 [DEBUG] start getParent(Node child) 
2011-12-13 09:37:48,871 [DEBUG] start addChild(Node parent, Node child, Node lastChild) 
2011-12-13 09:37:48,871 [DEBUG] start getLastChild(Node parent) 
2011-12-13 09:37:48,871 [DEBUG] start insertChild(Node parent, Node child, Node linkTo, RelationshipType relationship) 
2011-12-13 09:37:48,871 [DEBUG] start updateProperties(Node parent, Node child) 
2011-12-13 09:37:48,871 [DEBUG] finish updateProperties(Node parent, Node child) 
